date,warehouse_id,product_id,current_stock,temperature,temp_alert,low_stock_alert,anomaly_score,is_anomaly
2025-07-20,W02,P0050,685,27.14488401453776,1,0,-1,1
2025-11-09,W02,P0050,30,17.905674100540065,0,1,-1,1
2024-01-07,W02,P0012,279,17.41121245742627,0,0,-1,1
2024-02-18,W02,P0012,64,18.37171142099136,0,1,-1,1
2024-03-31,W02,P0012,449,16.966374478076688,0,0,-1,1
2024-11-17,W02,P0012,80,16.209340532462292,0,1,-1,1
2025-03-30,W02,P0012,33,25.60567543802265,1,1,-1,1
2025-08-03,W02,P0012,11,19.06314480996232,0,1,-1,1
2025-11-30,W02,P0012,838,17.445010458511913,0,0,-1,1
2024-02-11,W02,P0029,23,25.628267128663964,1,1,-1,1
2024-02-18,W02,P0029,999,17.287389719038586,0,0,-1,1
2024-03-03,W02,P0029,746,26.636325295644124,1,0,-1,1
2025-08-24,W02,P0029,86,18.023808908282472,0,1,-1,1
2024-08-11,W02,P0021,533,26.775523654695057,1,0,-1,1
2024-03-24,W02,P0019,91,17.79339971151602,0,1,-1,1
2025-04-13,W02,P0019,940,28.788244671526503,1,0,-1,1
2024-03-31,W02,P0032,145,26.296711511465915,1,0,-1,1
2025-06-29,W02,P0032,128,27.012565034314928,1,0,-1,1
2025-08-24,W02,P0032,792,26.56896449001417,1,0,-1,1
2024-01-14,W02,P0017,50,17.557223818231225,0,1,-1,1
2024-02-04,W02,P0017,114,26.10252885634764,1,0,-1,1
2024-02-25,W02,P0017,435,17.553596090886884,0,0,-1,1
2025-03-09,W02,P0017,789,17.368041553111095,0,0,-1,1
2025-05-04,W02,P0017,14,26.95658529286716,1,1,-1,1
2025-06-01,W02,P0017,972,25.824163864000525,1,0,-1,1
2025-08-31,W02,P0017,875,27.99877914475008,1,0,-1,1
2025-10-19,W02,P0017,526,27.45135218143399,1,0,-1,1
2024-01-28,W02,P0005,922,14.791208145640956,0,0,-1,1
2025-01-26,W02,P0005,982,26.27420644809267,1,0,-1,1
2025-02-02,W02,P0005,305,17.616321078260174,0,0,-1,1
2025-10-19,W02,P0005,232,17.587807701393615,0,0,-1,1
2024-02-04,W02,P0010,753,26.613470519680472,1,0,-1,1
2024-03-03,W02,P0010,146,17.96531625629923,0,0,-1,1
2024-04-21,W02,P0010,819,26.17705983666016,1,0,-1,1
2024-06-23,W02,P0010,831,26.47724325357369,1,0,-1,1
2024-12-01,W02,P0010,10,25.737065490575585,1,1,-1,1
2025-03-02,W02,P0010,32,25.51851849595714,1,1,-1,1
2025-04-13,W02,P0010,995,19.38300822592738,0,0,-1,1
2024-03-31,W02,P0026,684,16.74925561727014,0,0,-1,1
2024-04-14,W02,P0026,261,17.532590365711542,0,0,-1,1
2024-04-21,W02,P0026,905,25.96874579715155,1,0,-1,1
2024-05-05,W02,P0026,159,17.271455776855703,0,0,-1,1
2024-07-14,W02,P0026,432,17.083488650974225,0,0,-1,1
2024-08-18,W02,P0026,36,27.53445901998733,1,1,-1,1
2024-09-29,W02,P0026,467,26.73165557133225,1,0,-1,1
2024-10-20,W02,P0026,112,17.534407718615977,0,0,-1,1
2025-05-18,W02,P0026,747,17.448276826817022,0,0,-1,1
2025-06-01,W02,P0026,286,17.266518609185013,0,0,-1,1
2025-06-29,W02,P0026,684,26.868669970087943,1,0,-1,1
2025-07-06,W02,P0026,24,17.502469827322763,0,1,-1,1
2024-03-10,W02,P0015,174,15.15724075756656,0,0,-1,1
2024-04-07,W02,P0015,99,25.868126880853595,1,1,-1,1
2024-08-25,W02,P0015,642,15.947064946451874,0,0,-1,1
2024-12-08,W02,P0015,765,26.91849424617488,1,0,-1,1
2025-07-20,W02,P0015,155,15.859348146514556,0,0,-1,1
2024-04-14,W02,P0040,955,26.218349135361063,1,0,-1,1
2024-04-21,W02,P0040,10,15.63246136399326,0,1,-1,1
2024-05-19,W02,P0040,994,19.08140119943358,0,0,-1,1
2025-04-06,W02,P0040,925,17.700443200169953,0,0,-1,1
2025-11-02,W02,P0040,941,26.28224231988692,1,0,-1,1
2024-01-28,W02,P0011,476,26.76212655312539,1,0,-1,1
2024-04-14,W02,P0011,883,18.01990962429388,0,0,-1,1
2024-10-20,W02,P0011,19,26.854233941725628,1,1,-1,1
2024-11-17,W02,P0011,113,18.081313724636065,0,0,-1,1
2024-04-28,W02,P0038,761,26.17140417303293,1,0,-1,1
2024-07-14,W02,P0038,982,17.927652114677812,0,0,-1,1
2024-09-08,W02,P0038,784,26.34675282765494,1,0,-1,1
2025-06-08,W02,P0038,915,17.10210263133099,0,0,-1,1
2025-07-20,W02,P0038,402,17.354035601949565,0,0,-1,1
2024-02-04,W02,P0036,107,17.593281871385024,0,0,-1,1
2024-02-18,W02,P0036,423,17.40083237548024,0,0,-1,1
2024-04-21,W02,P0036,286,28.00275816488553,1,0,-1,1
2024-07-14,W02,P0036,11,25.18153270066792,1,1,-1,1
2025-06-08,W02,P0036,32,17.606260191836586,0,1,-1,1
2025-07-06,W02,P0036,3,26.05166644844592,1,1,-1,1
2025-09-07,W02,P0036,83,25.87901485831464,1,1,-1,1
2025-10-05,W02,P0036,228,17.425990301280052,0,0,-1,1
2024-01-07,W02,P0048,556,16.4559007338025,0,0,-1,1
2024-04-28,W02,P0048,102,26.751775384154648,1,0,-1,1
2024-07-21,W02,P0048,643,16.650428100134135,0,0,-1,1
2025-04-13,W02,P0048,192,26.46350598532572,1,0,-1,1
2024-01-21,W02,P0027,2,24.35147964483163,0,1,-1,1
2024-01-28,W02,P0027,652,16.42960243608698,0,0,-1,1
2024-10-06,W02,P0027,458,26.77815883838278,1,0,-1,1
2025-10-12,W02,P0027,675,17.561926536648183,0,0,-1,1
2025-11-02,W02,P0027,488,17.12964415199059,0,0,-1,1
2024-03-03,W03,P0029,15,15.84454731183127,0,1,-1,1
2024-05-05,W03,P0029,200,26.50997534101769,1,0,-1,1
2024-05-26,W03,P0029,224,17.240622096971777,0,0,-1,1
2024-07-14,W03,P0029,995,19.54495824507794,0,0,-1,1
2024-09-22,W03,P0029,840,28.26210356923041,1,0,-1,1
2024-10-27,W03,P0029,596,17.472889754911698,0,0,-1,1
2025-01-19,W03,P0029,847,26.08964251891764,1,0,-1,1
2024-01-21,W03,P0001,907,18.16733975170693,0,0,-1,1
2024-02-04,W03,P0001,992,19.49999917423617,0,0,-1,1
2024-09-29,W03,P0001,122,17.58074471545408,0,0,-1,1
2025-04-13,W03,P0001,913,26.532657083036582,1,0,-1,1
2025-06-01,W03,P0001,997,25.65220082471514,1,0,-1,1
2025-07-13,W03,P0001,864,26.24927018556851,1,0,-1,1
2024-02-25,W03,P0007,334,16.78780332124713,0,0,-1,1
2024-03-24,W03,P0007,949,18.171567812843733,0,0,-1,1
2024-10-13,W03,P0007,9,19.222163511528173,0,1,-1,1
2024-11-03,W03,P0007,679,17.62780738495773,0,0,-1,1
2025-01-26,W03,P0007,861,18.01847060214164,0,0,-1,1
2025-02-09,W03,P0007,79,16.194903430044274,0,1,-1,1
2025-03-09,W03,P0007,101,27.506112146589683,1,0,-1,1
2025-06-01,W03,P0007,161,26.342520579294124,1,0,-1,1
2025-08-17,W03,P0007,580,16.641564448324257,0,0,-1,1
2025-10-05,W03,P0007,809,17.50914823305235,0,0,-1,1
2024-01-14,W03,P0023,803,27.28520262547436,1,0,-1,1
2024-02-11,W03,P0023,86,17.391517689257128,0,1,-1,1
2025-01-12,W03,P0023,882,27.140277988430043,1,0,-1,1
2025-03-02,W03,P0023,59,26.71316125964449,1,1,-1,1
2025-04-27,W03,P0023,943,25.74494498195628,1,0,-1,1
2025-07-20,W03,P0023,9,25.057052110513343,1,1,-1,1
2024-05-26,W03,P0032,23,18.996555979080792,0,1,-1,1
2024-07-28,W03,P0032,244,16.580249436342154,0,0,-1,1
2024-09-15,W03,P0032,977,26.35173300557124,1,0,-1,1
2024-11-03,W03,P0032,30,16.913526801278337,0,1,-1,1
2025-06-08,W03,P0032,260,17.40844681048074,0,0,-1,1
2025-07-13,W03,P0032,73,17.925584243156802,0,1,-1,1
2025-10-12,W03,P0032,632,27.46407179986064,1,0,-1,1
2024-01-07,W03,P0041,59,25.601624428524595,1,1,-1,1
2024-04-07,W03,P0041,762,26.15608958212563,1,0,-1,1
2024-11-17,W03,P0041,867,26.45753869953928,1,0,-1,1
2024-11-24,W03,P0041,864,17.94489729466798,0,0,-1,1
2025-07-20,W03,P0041,951,27.159226270526258,1,0,-1,1
2025-09-07,W03,P0041,935,18.418756762931764,0,0,-1,1
2025-10-26,W03,P0041,16,26.218050505496905,1,1,-1,1
2024-04-21,W03,P0025,910,18.21536720036746,0,0,-1,1
2024-07-14,W03,P0025,883,17.284222520263814,0,0,-1,1
2025-02-02,W03,P0025,136,17.066682507183987,0,0,-1,1
2025-02-23,W03,P0025,23,25.9055075099375,1,1,-1,1
2025-05-04,W03,P0025,424,27.87738015515162,1,0,-1,1
2025-07-06,W03,P0025,877,27.074380459796497,1,0,-1,1
2025-09-21,W03,P0025,145,17.402568256226136,0,0,-1,1
2024-07-07,W03,P0004,71,28.2706145984224,1,1,-1,1
2024-11-24,W03,P0004,15,19.08615692349584,0,1,-1,1
2024-12-29,W03,P0004,355,17.257867426135626,0,0,-1,1
2025-09-21,W03,P0004,194,17.546921246238007,0,0,-1,1
2024-01-14,W03,P0026,607,16.889804997417023,0,0,-1,1
2024-07-28,W03,P0026,838,18.05039562809521,0,0,-1,1
2024-09-15,W03,P0026,3,26.12279305003583,1,1,-1,1
2025-02-09,W03,P0026,872,15.697388674204298,0,0,-1,1
2025-10-12,W03,P0026,951,18.470697735180543,0,0,-1,1
2025-11-16,W03,P0026,553,16.93679987144186,0,0,-1,1
2024-02-25,W03,P0017,613,17.58121643743462,0,0,-1,1
2024-04-14,W03,P0017,139,27.033479344267093,1,0,-1,1
2024-08-11,W03,P0017,480,27.69453903732924,1,0,-1,1
2024-09-29,W03,P0017,998,16.73227493333782,0,0,-1,1
2024-12-01,W03,P0017,46,17.2208007856742,0,1,-1,1
2024-12-29,W03,P0017,894,18.07685321018945,0,0,-1,1
2025-10-05,W03,P0017,935,16.762846801927104,0,0,-1,1
2024-03-10,W03,P0043,218,16.13060018222241,0,0,-1,1
2024-04-28,W03,P0043,389,26.5626379104142,1,0,-1,1
2024-05-19,W03,P0043,316,26.92338369207352,1,0,-1,1
2025-02-16,W03,P0043,306,17.592052639723967,0,0,-1,1
2025-07-20,W03,P0043,991,16.79428677441559,0,0,-1,1
2025-09-21,W03,P0043,311,17.175670544017805,0,0,-1,1
2024-10-06,W03,P0035,545,27.371034383644474,1,0,-1,1
2025-03-16,W03,P0035,783,26.747461258206844,1,0,-1,1
2025-04-13,W03,P0035,84,18.40020681748556,0,1,-1,1
2025-05-18,W03,P0035,13,18.331152132803137,0,1,-1,1
2025-07-13,W03,P0035,981,26.084477801922223,1,0,-1,1
2024-02-25,W03,P0028,563,29.318057488473617,1,0,-1,1
2024-03-31,W03,P0028,988,18.83756611863185,0,0,-1,1
2024-08-11,W03,P0028,160,26.45369834355408,1,0,-1,1
2025-07-13,W03,P0028,660,26.51348001096689,1,0,-1,1
2024-05-12,W03,P0005,27,26.394450807592666,1,1,-1,1
2024-08-25,W03,P0005,94,16.455707578514527,0,1,-1,1
2025-02-16,W03,P0005,896,17.216387895264617,0,0,-1,1
2025-03-09,W03,P0005,311,16.816419639539383,0,0,-1,1
2024-09-08,W03,P0013,179,26.74254754802513,1,0,-1,1
2024-09-29,W03,P0013,985,25.278273839186703,1,0,-1,1
2024-11-24,W03,P0013,488,17.19441337525058,0,0,-1,1
2025-04-20,W03,P0013,128,27.46903049810416,1,0,-1,1
2025-09-14,W03,P0013,189,26.845704839842107,1,0,-1,1
2024-04-14,W03,P0020,184,26.707946869663445,1,0,-1,1
2024-09-15,W03,P0020,72,18.555442172922884,0,1,-1,1
2024-09-29,W03,P0020,373,16.590939968743523,0,0,-1,1
2025-03-02,W03,P0020,21,25.562178136507445,1,1,-1,1
2025-04-27,W03,P0020,995,17.943205135738072,0,0,-1,1
2025-05-25,W03,P0020,61,26.688242668259644,1,1,-1,1
2025-10-12,W03,P0020,880,17.689194254912156,0,0,-1,1
2024-07-21,W03,P0021,972,17.623806162812347,0,0,-1,1
2024-09-29,W03,P0021,73,18.421026089545737,0,1,-1,1
2025-04-06,W03,P0021,383,17.60148785023104,0,0,-1,1
2025-06-08,W03,P0021,970,17.016600239425244,0,0,-1,1
2024-02-04,W03,P0003,740,17.26065668951608,0,0,-1,1
2024-02-18,W03,P0003,275,15.296339022845766,0,0,-1,1
2024-03-03,W03,P0003,980,17.236178802057886,0,0,-1,1
2024-04-14,W03,P0003,995,19.49769872165261,0,0,-1,1
2024-09-15,W03,P0003,957,26.58165083453564,1,0,-1,1
2025-05-25,W03,P0003,922,16.458964686354495,0,0,-1,1
2025-11-23,W03,P0003,500,17.27940624595911,0,0,-1,1
2024-07-07,W03,P0037,510,16.84875894541552,0,0,-1,1
2025-01-26,W03,P0037,879,16.515160477715998,0,0,-1,1
2025-07-06,W03,P0037,734,17.465180785222394,0,0,-1,1
2025-08-17,W03,P0037,22,18.97619643430696,0,1,-1,1
2025-10-19,W03,P0037,476,17.14734933635575,0,0,-1,1
2024-07-28,W03,P0044,694,17.520264560287096,0,0,-1,1
2025-07-20,W03,P0044,687,16.949547907540065,0,0,-1,1
2025-11-23,W03,P0044,12,26.107851970421308,1,1,-1,1
2024-05-26,W04,P0003,700,27.58042590326122,1,0,-1,1
2024-07-21,W04,P0003,812,18.02779195439019,0,0,-1,1
2024-11-10,W04,P0003,354,26.91857970737076,1,0,-1,1
2025-09-21,W04,P0003,820,26.4266496323898,1,0,-1,1
2024-02-18,W04,P0015,709,26.822801127786885,1,0,-1,1
2024-10-06,W04,P0015,692,17.423903621228813,0,0,-1,1
2025-10-26,W04,P0015,980,16.325913471565716,0,0,-1,1
2024-03-10,W04,P0039,890,25.949402557383102,1,0,-1,1
2024-08-04,W04,P0039,985,28.236969790195857,1,0,-1,1
2024-09-15,W04,P0039,517,26.678240789943537,1,0,-1,1
2025-04-06,W04,P0039,986,18.597244463055745,0,0,-1,1
2025-05-04,W04,P0039,21,18.99177203145557,0,1,-1,1
2025-08-24,W04,P0039,570,27.6896360972804,1,0,-1,1
2024-07-14,W04,P0025,923,17.782703907009015,0,0,-1,1
2024-09-22,W04,P0025,299,26.866774019258628,1,0,-1,1
2024-09-29,W04,P0025,64,26.538128670279782,1,1,-1,1
2024-10-27,W04,P0025,389,17.066450478327923,0,0,-1,1
2024-11-10,W04,P0025,830,26.17910386649384,1,0,-1,1
2025-01-19,W04,P0025,281,16.64128554309773,0,0,-1,1
2025-02-02,W04,P0025,874,16.874783312856145,0,0,-1,1
2025-08-10,W04,P0025,962,25.871006686635926,1,0,-1,1
2025-09-21,W04,P0025,943,26.85532844840232,1,0,-1,1
2025-09-28,W04,P0025,895,26.87502364537833,1,0,-1,1
2025-10-05,W04,P0025,733,27.5326420321834,1,0,-1,1
2024-03-10,W04,P0006,996,19.75772006358856,0,0,-1,1
2024-05-19,W04,P0006,450,17.208073997852605,0,0,-1,1
2024-08-25,W04,P0006,860,18.03469867084537,0,0,-1,1
2025-09-14,W04,P0006,76,16.473481849849264,0,1,-1,1
2024-03-31,W04,P0016,684,27.160802022298128,1,0,-1,1
2024-04-07,W04,P0016,899,27.19793941332272,1,0,-1,1
2024-08-11,W04,P0016,486,27.548423038122955,1,0,-1,1
2025-07-13,W04,P0016,950,25.91653682819775,1,0,-1,1
2025-09-21,W04,P0016,393,16.3033778261293,0,0,-1,1
2025-02-23,W04,P0050,759,26.14780628472283,1,0,-1,1
2025-04-06,W04,P0050,346,26.72624538742881,1,0,-1,1
2025-08-03,W04,P0050,576,17.28127473308416,0,0,-1,1
2024-04-07,W04,P0036,894,15.28912321579946,0,0,-1,1
2025-02-09,W04,P0036,91,18.177914144572465,0,1,-1,1
2025-05-18,W04,P0036,991,25.069477486178464,1,0,-1,1
2025-06-22,W04,P0036,832,27.28734756612993,1,0,-1,1
2025-11-09,W04,P0036,889,27.66719015959625,1,0,-1,1
2024-01-07,W04,P0041,136,26.10967104457348,1,0,-1,1
2024-02-11,W04,P0041,358,26.35143942232014,1,0,-1,1
2024-05-19,W04,P0041,452,17.452393947476743,0,0,-1,1
2025-02-16,W04,P0041,728,16.604742767464433,0,0,-1,1
2025-03-23,W04,P0041,120,26.695938245294712,1,0,-1,1
2025-06-29,W04,P0041,995,26.6813053428586,1,0,-1,1
2024-01-14,W04,P0045,105,16.20192901350222,0,0,-1,1
2024-02-18,W04,P0045,469,15.208304591140664,0,0,-1,1
2024-12-08,W04,P0045,137,17.390653333830397,0,0,-1,1
2025-03-09,W04,P0045,755,17.166291046464764,0,0,-1,1
2025-04-27,W04,P0045,264,17.735356229378585,0,0,-1,1
2025-11-30,W04,P0045,4,24.3596808153821,0,1,-1,1
2024-04-28,W04,P0008,81,25.93287083378548,1,1,-1,1
2024-08-25,W04,P0008,370,26.94884114254064,1,0,-1,1
2024-10-27,W04,P0008,274,27.01087066909905,1,0,-1,1
2025-07-27,W04,P0008,165,18.012808463208593,0,0,-1,1
2024-07-21,W04,P0020,308,17.314711995493617,0,0,-1,1
2024-08-11,W04,P0020,706,26.681170771917905,1,0,-1,1
2025-03-16,W04,P0020,267,27.63013631135532,1,0,-1,1
2025-07-20,W04,P0020,689,17.160751423186756,0,0,-1,1
2025-09-21,W04,P0020,3,19.38503882737664,0,1,-1,1
2025-11-02,W04,P0020,367,17.386884498938144,0,0,-1,1
2025-11-09,W04,P0020,869,26.962212786364503,1,0,-1,1
2024-10-13,W04,P0042,995,25.19211216659281,1,0,-1,1
2024-03-03,W04,P0028,819,16.50962595619854,0,0,-1,1
2024-03-17,W04,P0028,94,25.811993113025824,1,1,-1,1
2024-03-24,W04,P0028,10,16.446859208784304,0,1,-1,1
2024-09-22,W04,P0028,898,26.991566822238013,1,0,-1,1
2024-11-17,W04,P0012,984,25.66600661460751,1,0,-1,1
2025-01-05,W04,P0012,1,19.58492328000604,0,1,-1,1
2025-01-26,W04,P0012,831,15.477993001402908,0,0,-1,1
2025-10-26,W04,P0012,887,26.089781217399093,1,0,-1,1
2024-05-12,W04,P0031,109,26.738015102723693,1,0,-1,1
2024-05-19,W04,P0031,788,26.38788149508842,1,0,-1,1
2024-09-01,W04,P0031,527,17.26851449939972,0,0,-1,1
2024-12-08,W04,P0031,865,17.98196625447433,0,0,-1,1
2024-12-22,W04,P0031,211,15.920679935613666,0,0,-1,1
2025-09-07,W04,P0031,292,15.537210466977308,0,0,-1,1
2024-04-21,W04,P0048,754,27.84260738516844,1,0,-1,1
2024-06-30,W04,P0048,182,27.550861361574327,1,0,-1,1
2024-09-01,W04,P0048,285,15.95852107842972,0,0,-1,1
2024-12-01,W04,P0048,872,17.11754676624315,0,0,-1,1
2025-02-09,W04,P0021,988,18.18204341759584,0,0,-1,1
2025-05-11,W04,P0021,198,18.02948196656868,0,0,-1,1
2025-07-27,W04,P0021,367,26.398403718974865,1,0,-1,1
2024-03-10,W04,P0019,998,25.025248546085603,1,0,-1,1
2024-03-17,W04,P0019,239,26.76011222756429,1,0,-1,1
2024-08-25,W04,P0019,989,18.773878762339614,0,0,-1,1
2025-04-06,W04,P0019,603,17.187337284739055,0,0,-1,1
2025-08-10,W04,P0019,767,26.70869389302825,1,0,-1,1
2024-10-20,W04,P0047,120,26.244054810858035,1,0,-1,1
2024-12-22,W04,P0047,730,17.657774380905273,0,0,-1,1
2025-01-12,W04,P0047,222,27.90128127450493,1,0,-1,1
2025-02-02,W04,P0047,514,16.364888457700282,0,0,-1,1
2025-03-23,W04,P0047,784,17.296767861845147,0,0,-1,1
2025-08-10,W04,P0047,819,17.29756594557312,0,0,-1,1
2025-11-09,W04,P0047,28,27.467011427983696,1,1,-1,1
2024-09-15,W05,P0012,334,27.501760702113373,1,0,-1,1
