year,month,category,total_demand,total_revenue,total_profit,stockouts
2025,2,Apparel,1836,693580.19,326026.33999999997,2
2025,2,Electronics,1491,872009.19,461846.63,2
2025,2,Food,2249,1010239.77,505644.05999999994,5
2025,2,Furniture,2064,1158792.37,563398.49,5
2025,2,Industrial,2075,882838.21,362478.3,5
2025,3,Apparel,2139,753948.61,358048.49,3
2025,3,Electronics,1619,976173.58,533151.07,6
2025,3,Food,2508,1292559.49,641107.47,3
2025,3,Furniture,2703,1481179.22,697547.1,6
2025,3,Industrial,2813,1328740.29,527531.52,7
2025,4,Apparel,2687,962709.2,448795.14,3
2025,4,Electronics,1665,989481.7,534347.2899999999,4
2025,4,Food,3073,1572546.1199999999,776205.78,8
2025,4,Furniture,2410,1264073.21,599622.94,4
2025,4,Industrial,2644,1283567.4,487245.72,8
2025,5,Apparel,2603,1148882.79,561830.71,6
2025,5,Electronics,1413,846769.14,456534.88999999996,4
2025,5,Food,2576,1086159.69,511848.89999999997,5
2025,5,Furniture,2249,1292383.96,608850.8099999999,5
2025,5,Industrial,2406,1135338.65,460206.48,5
2025,6,Apparel,2390,1084941.5,516568.16,3
2025,6,Electronics,1124,694489.21,376182.01,2
2025,6,Food,2652,1232518.03,600217.21,5
2025,6,Furniture,1654,929570.85,452337.23,2
2025,6,Industrial,2475,1146448.8,450875.82,3
2025,7,Apparel,2347,1050984.54,520562.36,5
2025,7,Electronics,1697,998934.27,533426.36,5
2025,7,Food,3078,1417811.41,704672.8099999999,4
2025,7,Furniture,2307,1313944.32,634923.13,6
2025,7,Industrial,2279,1055624.66,406909.54,6
2025,8,Apparel,2267,922468.46,420812.7,4
2025,8,Electronics,1775,1136633.6199999999,618589.26,3
2025,8,Food,2784,1329808.88,674156.33,9
2025,8,Furniture,2153,1171267.98,561954.9400000001,4
2025,8,Industrial,2018,995657.4,384843.76,3
2025,9,Apparel,1951,847102.91,424166.82,9
2025,9,Electronics,1410,766481.57,402098.23,7
2025,9,Food,3010,1403125.97,677027.19,6
2025,9,Furniture,2341,1271173.6300000001,612453.61,4
2025,9,Industrial,2303,958074.78,390465.89,5
2025,10,Apparel,2016,630026.41,278198.08,6
2025,10,Electronics,1701,1005092.2899999999,538485.95,4
2025,10,Food,2142,954288.19,455602.8,6
2025,10,Furniture,2065,1130529.18,540816.4,4
2025,10,Industrial,1967,895783.66,362277.97,5
2025,11,Apparel,1998,680559.77,325720.24,3
2025,11,Electronics,1550,831323.14,434035.76,3
2025,11,Food,2785,1259893.79,611806.71,6
2025,11,Furniture,1612,877794.67,420247.2,2
2025,11,Industrial,2473,1060340.55,440719.27,5
